; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ Network.net-l4-mm ]
Transfers = 6506
AverageMessageSize = 40.00
TransferredBytes = 260240
AverageLatency = 4.0000
Cycles = 243383

[ Network.net-l4-mm.Link.link_mod-shared-mm_Switch ]
Name = Switch<->mod-shared-mm
SourceBuffers = mod-shared-mm:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 234216
BusyCycles = 3253
BytesPerCycle = 0.9623
Utilization = 0.0038

[ Network.net-l4-mm.Link.link_Switch_mod-shared-mm ]
Name = Switch<->mod-shared-mm
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-mm:in_buf_0 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 26024
BusyCycles = 3253
BytesPerCycle = 0.1069
Utilization = 0.0004

[ Network.net-l4-mm.Link.link_mod-shared-l4_Switch ]
Name = Switch<->mod-shared-l4
SourceBuffers = mod-shared-l4:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 26024
BusyCycles = 3253
BytesPerCycle = 0.1069
Utilization = 0.0004

[ Network.net-l4-mm.Link.link_Switch_mod-shared-l4 ]
Name = Switch<->mod-shared-l4
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-shared-l4:in_buf_0 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 234216
BusyCycles = 3253
BytesPerCycle = 0.9623
Utilization = 0.0038

[ Network.net-l4-mm.Node.mod-shared-mm ]
SentBytes = 234216
SentPackets = 3253
SendRate = 0.9623
ReceivedBytes = 26024
ReceivedPackets = 3253
ReceiveRate = 0.1069
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 8.27
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.99
out_buf_0.Utilization = 0.07

[ Network.net-l4-mm.Node.mod-shared-l4 ]
SentBytes = 26024
SentPackets = 3253
SendRate = 0.1069
ReceivedBytes = 234216
ReceivedPackets = 3253
ReceiveRate = 0.9623
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 74.39
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l4-mm.Node.Switch ]
Bandwidth = 256
SentBytes = 260240
SentPackets = 6506
SendRate = 1.0693
ReceivedBytes = 260240
ReceivedPackets = 6506
ReceiveRate = 1.0693
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.99
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.99
out_buf_1.Utilization = 0.07


[ Network.net-l3-l4 ]
Transfers = 6506
AverageMessageSize = 40.00
TransferredBytes = 260240
AverageLatency = 4.0000
Cycles = 243383

[ Network.net-l3-l4.Link.link_mod-shared-l4_Switch ]
Name = Switch<->mod-shared-l4
SourceBuffers = mod-shared-l4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 234216
BusyCycles = 3253
BytesPerCycle = 0.9623
Utilization = 0.0038

[ Network.net-l3-l4.Link.link_Switch_mod-shared-l4 ]
Name = Switch<->mod-shared-l4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-l4:in_buf_0 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 26024
BusyCycles = 3253
BytesPerCycle = 0.1069
Utilization = 0.0004

[ Network.net-l3-l4.Link.link_mod-shared-l3_Switch ]
Name = Switch<->mod-shared-l3
SourceBuffers = mod-shared-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 26024
BusyCycles = 3253
BytesPerCycle = 0.1069
Utilization = 0.0004

[ Network.net-l3-l4.Link.link_Switch_mod-shared-l3 ]
Name = Switch<->mod-shared-l3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-shared-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 3253
TransferredBytes = 234216
BusyCycles = 3253
BytesPerCycle = 0.9623
Utilization = 0.0038

[ Network.net-l3-l4.Node.mod-shared-l4 ]
SentBytes = 234216
SentPackets = 3253
SendRate = 0.9623
ReceivedBytes = 26024
ReceivedPackets = 3253
ReceiveRate = 0.1069
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 8.27
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.98
out_buf_0.Utilization = 0.07

[ Network.net-l3-l4.Node.mod-shared-l3 ]
SentBytes = 26024
SentPackets = 3253
SendRate = 0.1069
ReceivedBytes = 234216
ReceivedPackets = 3253
ReceiveRate = 0.9623
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 74.38
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l3-l4.Node.Switch ]
Bandwidth = 256
SentBytes = 260240
SentPackets = 6506
SendRate = 1.0693
ReceivedBytes = 260240
ReceivedPackets = 6506
ReceiveRate = 1.0693
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.98
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.98
out_buf_1.Utilization = 0.07


[ Network.net-l2-l3 ]
Transfers = 8604
AverageMessageSize = 32.32
TransferredBytes = 278048
AverageLatency = 4.0009
Cycles = 243383

[ Network.net-l2-l3.Link.link_mod-shared-l3_Switch ]
Name = Switch<->mod-shared-l3
SourceBuffers = mod-shared-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 4302
TransferredBytes = 243056
BusyCycles = 4302
BytesPerCycle = 0.9987
Utilization = 0.0039

[ Network.net-l2-l3.Link.link_Switch_mod-shared-l3 ]
Name = Switch<->mod-shared-l3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 4302
TransferredBytes = 34992
BusyCycles = 4302
BytesPerCycle = 0.1438
Utilization = 0.0006

[ Network.net-l2-l3.Link.link_mod-x86-l2-0_Switch ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = mod-x86-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0002
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-0 ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 432
BusyCycles = 6
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-x86-l2-1_Switch ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = mod-x86-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0002
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-1 ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 240
BusyCycles = 6
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-x86-l2-2_Switch ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = mod-x86-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 128
BusyCycles = 16
BytesPerCycle = 0.0005
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-2 ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-x86-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 448
BusyCycles = 16
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-x86-l2-3_Switch ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = mod-x86-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 170
TransferredBytes = 1360
BusyCycles = 170
BytesPerCycle = 0.0056
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-3 ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-x86-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 170
TransferredBytes = 12240
BusyCycles = 170
BytesPerCycle = 0.0503
Utilization = 0.0002

[ Network.net-l2-l3.Link.link_mod-si-l2_Switch ]
Name = Switch<->mod-si-l2
SourceBuffers = mod-si-l2:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 256
TransferredPackets = 4104
TransferredBytes = 33408
BusyCycles = 4104
BytesPerCycle = 0.1373
Utilization = 0.0005

[ Network.net-l2-l3.Link.link_Switch_mod-si-l2 ]
Name = Switch<->mod-si-l2
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = mod-si-l2:in_buf_0 
Bandwidth = 256
TransferredPackets = 4104
TransferredBytes = 229696
BusyCycles = 4104
BytesPerCycle = 0.9438
Utilization = 0.0037

[ Network.net-l2-l3.Node.mod-shared-l3 ]
SentBytes = 243056
SentPackets = 4302
SendRate = 0.9987
ReceivedBytes = 34992
ReceivedPackets = 4302
ReceiveRate = 0.1438
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.04
in_buf_0.ByteOccupancy = 8.31
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 70.85
out_buf_0.Utilization = 0.07

[ Network.net-l2-l3.Node.mod-x86-l2-0 ]
SentBytes = 48
SentPackets = 6
SendRate = 0.0002
ReceivedBytes = 432
ReceivedPackets = 6
ReceiveRate = 0.0018
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.99
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-x86-l2-1 ]
SentBytes = 48
SentPackets = 6
SendRate = 0.0002
ReceivedBytes = 240
ReceivedPackets = 6
ReceiveRate = 0.0010
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.00
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-x86-l2-2 ]
SentBytes = 128
SentPackets = 16
SendRate = 0.0005
ReceivedBytes = 448
ReceivedPackets = 16
ReceiveRate = 0.0018
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.94
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-x86-l2-3 ]
SentBytes = 1360
SentPackets = 170
SendRate = 0.0056
ReceivedBytes = 12240
ReceivedPackets = 170
ReceiveRate = 0.0503
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 57.34
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 6.29
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-si-l2 ]
SentBytes = 33408
SentPackets = 4104
SendRate = 0.1373
ReceivedBytes = 229696
ReceivedPackets = 4104
ReceiveRate = 0.9438
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.81
in_buf_0.ByteOccupancy = 128.97
in_buf_0.Utilization = 0.13
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.01
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.Switch ]
Bandwidth = 256
SentBytes = 278048
SentPackets = 8604
SendRate = 1.1424
ReceivedBytes = 278048
ReceivedPackets = 8604
ReceiveRate = 1.1424
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 70.85
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 8.00
in_buf_3.Utilization = 0.01
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 6.29
in_buf_4.Utilization = 0.01
in_buf_5.size = 1024
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 8.01
in_buf_5.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.01
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.98
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 8.00
out_buf_2.Utilization = 0.01
out_buf_3.size = 1024
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 71.94
out_buf_3.Utilization = 0.07
out_buf_4.size = 1024
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 56.63
out_buf_4.Utilization = 0.06
out_buf_5.size = 1024
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 70.86
out_buf_5.Utilization = 0.07


[ Network.net-x86-l1-0-l2-0 ]
Transfers = 12
AverageMessageSize = 40.00
TransferredBytes = 480
AverageLatency = 4.0000
Cycles = 243383

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l2-0_Switch ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = mod-x86-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 432
BusyCycles = 6
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l2-0 ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0002
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l1-0-data_Switch ]
Name = Switch<->mod-x86-l1-0-data
SourceBuffers = mod-x86-l1-0-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 16
BusyCycles = 2
BytesPerCycle = 0.0001
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l1-0-data ]
Name = Switch<->mod-x86-l1-0-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-0-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 144
BusyCycles = 2
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l1-0-inst_Switch ]
Name = Switch<->mod-x86-l1-0-inst
SourceBuffers = mod-x86-l1-0-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0001
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l1-0-inst ]
Name = Switch<->mod-x86-l1-0-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-0-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 288
BusyCycles = 4
BytesPerCycle = 0.0012
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l2-0 ]
SentBytes = 432
SentPackets = 6
SendRate = 0.0018
ReceivedBytes = 48
ReceivedPackets = 6
ReceiveRate = 0.0002
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 1.00
in_buf_0.ByteOccupancy = 15.99
in_buf_0.Utilization = 0.02
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.98
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l1-0-data ]
SentBytes = 16
SentPackets = 2
SendRate = 0.0001
ReceivedBytes = 144
ReceivedPackets = 2
ReceiveRate = 0.0006
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.96
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l1-0-inst ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0001
ReceivedBytes = 288
ReceivedPackets = 4
ReceiveRate = 0.0012
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.99
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-0-l2-0.Node.Switch ]
Bandwidth = 256
SentBytes = 480
SentPackets = 12
SendRate = 0.0020
ReceivedBytes = 480
ReceivedPackets = 12
ReceiveRate = 0.0020
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.98
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.96
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.98
out_buf_2.Utilization = 0.07


[ Network.net-x86-l1-1-l2-1 ]
Transfers = 12
AverageMessageSize = 24.00
TransferredBytes = 288
AverageLatency = 4.0000
Cycles = 243383

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l2-1_Switch ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = mod-x86-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 240
BusyCycles = 6
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l2-1 ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0002
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l1-1-data_Switch ]
Name = Switch<->mod-x86-l1-1-data
SourceBuffers = mod-x86-l1-1-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 16
BusyCycles = 2
BytesPerCycle = 0.0001
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l1-1-data ]
Name = Switch<->mod-x86-l1-1-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-1-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 80
BusyCycles = 2
BytesPerCycle = 0.0003
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l1-1-inst_Switch ]
Name = Switch<->mod-x86-l1-1-inst
SourceBuffers = mod-x86-l1-1-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0001
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l1-1-inst ]
Name = Switch<->mod-x86-l1-1-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-1-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 160
BusyCycles = 4
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l2-1 ]
SentBytes = 240
SentPackets = 6
SendRate = 0.0010
ReceivedBytes = 48
ReceivedPackets = 6
ReceiveRate = 0.0002
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.00
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l1-1-data ]
SentBytes = 16
SentPackets = 2
SendRate = 0.0001
ReceivedBytes = 80
ReceivedPackets = 2
ReceiveRate = 0.0003
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.00
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l1-1-inst ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0001
ReceivedBytes = 160
ReceivedPackets = 4
ReceiveRate = 0.0007
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.00
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-1-l2-1.Node.Switch ]
Bandwidth = 256
SentBytes = 288
SentPackets = 12
SendRate = 0.0012
ReceivedBytes = 288
ReceivedPackets = 12
ReceiveRate = 0.0012
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.00
in_buf_0.Utilization = 0.01
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 8.00
out_buf_1.Utilization = 0.01
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 8.00
out_buf_2.Utilization = 0.01


[ Network.net-x86-l1-2-l2-2 ]
Transfers = 32
AverageMessageSize = 18.00
TransferredBytes = 576
AverageLatency = 4.0000
Cycles = 243383

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l2-2_Switch ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = mod-x86-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 448
BusyCycles = 16
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l2-2 ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 128
BusyCycles = 16
BytesPerCycle = 0.0005
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l1-2-data_Switch ]
Name = Switch<->mod-x86-l1-2-data
SourceBuffers = mod-x86-l1-2-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 3
TransferredBytes = 24
BusyCycles = 3
BytesPerCycle = 0.0001
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l1-2-data ]
Name = Switch<->mod-x86-l1-2-data
